BLOCK_30,7968000;6686000,9202000;6686000,9202000;6566000,9763088;6566000,9763088;6707080,9918000;6707080,9918000;8016000,7968000;8016000,
BLOCK_31,7944000;8018000,7794000;8018000,7794000;8225680,7013376;8225680,7013376;7162000,7944000;7162000,
BLOCK_32,623412;7870000,718782;8079160,
BLOCK_33,11507666;5999340,12166387;6359640,
BLOCK_34,11501662;6398660,12160383;6758960,
BLOCK_35,12337436;6593024,12191276;6549266,
BLOCK_36,12337436;6531080,12191276;6487322,
BLOCK_37,12337436;6369136,12191276;6325378,
BLOCK_38,12337436;6647024,12191276;6603266,
BLOCK_39,12337436;6405080,12191276;6361322,
BLOCK_40,238822;9877056,282580;9730896,
BLOCK_41,238822;9577056,282580;9430896,
BLOCK_42,158822;9737056,202580;9590896,
BLOCK_43,238822;10197056,282580;10050896,
BLOCK_44,158822;9557056,202580;9410896,
BLOCK_45,142580;10177056,186338;10030896,
BLOCK_46,146338;9957056,190096;9810896,
BLOCK_47,250096;10357056,293854;10210896,
BLOCK_48,153956;10357056,197714;10210896,
BLOCK_49,255064;10026656,298822;9880496,
BLOCK_50,12336844;6475136,12190684;6431378,
BLOCK_51,275064;9726656,318822;9580496,
BLOCK_52,12438224;10368000,11058000;8928000,
BLOCK_53,168;7610160,700168;7610160,700168;7850160,604864;7850160,604864;8248560,168;8248560,
BLOCK_54,11116112;5972520,11436060;6393960,
BLOCK_55,11116112;6416520,11436060;6837960,
BLOCK_56,660000;10368000,1645872;9742560,
BLOCK_57,7538000;9192000,7586336;9242160,
BLOCK_58,9220104;5908540,9820104;6437500,
BLOCK_59,9863088;6138120,10163088;6667080,
BLOCK_60,10743088;6138120,11043088;6667080,
BLOCK_61,10163088;6138120,10463088;6667080,
BLOCK_62,10443088;6138120,10743088;6667080,
BLOCK_63,2020000;8760000,2620000;9288960,
BLOCK_64,0;6700000,496584;7593760,
BLOCK_65,5882442;4653040,6178386;4944880,
BLOCK_66,5882442;4953040,6178386;5244880,
BLOCK_67,12144000;4490000,12439944;4781840,
BLOCK_68,200418;9127440,496362;9419280,
BLOCK_69,12142682;4167840,12438626;4459680,
BLOCK_70,11842674;4481840,12138618;4773680,
BLOCK_71,11844202;4167760,12140146;4459600,
BLOCK_72,0;5686100,460288;6686180,
BLOCK_73,12440000;1820000,11870000;2980160,
BLOCK_74,12440000;2980000,11870000;4140160,
BLOCK_75,12440000;660000,11870000;1820160,
BLOCK_76,114;5381960,400114;5681960,
BLOCK_77,0;8260000,459876;9060280,
